,Length,Height,Woolly,Barks,Climbs on trees,Species
0,15,18.0,1,1,0,dog
1,20,24.0,1,0,0,dog
2,34,40.8,1,1,0,dog
3,26,31.2,1,1,0,dog
4,16,19.2,1,1,0,dog
5,26,31.2,1,0,0,dog
6,20,24.0,1,1,0,dog
7,23,27.6,1,1,0,dog
8,21,25.2,1,1,0,dog
9,28,33.6,1,1,0,dog
10,29,34.8,1,1,0,dog
11,34,40.8,1,1,0,dog
12,23,27.6,1,1,0,dog
13,24,28.8,1,1,0,dog
14,19,22.8,1,0,0,dog
15,28,33.6,1,1,0,dog
16,18,21.6,1,1,0,dog
17,16,19.2,1,0,0,dog
18,27,32.4,1,1,0,dog
19,26,31.2,1,1,0,dog
20,22,26.4,1,1,0,dog
21,30,36.0,1,1,0,dog
22,27,32.4,1,1,0,dog
23,33,39.6,1,1,0,dog
24,28,33.6,1,1,0,dog
25,23,27.6,1,1,0,dog
26,27,32.4,1,1,0,dog
27,25,30.0,1,1,0,dog
28,22,26.4,1,1,0,dog
29,29,34.8,1,1,0,dog
30,31,37.2,1,1,0,dog
31,23,27.6,1,1,0,dog
32,24,28.8,1,1,0,dog
33,16,19.2,1,1,0,dog
34,24,28.8,1,1,0,dog
35,26,31.2,1,1,0,dog
36,29,34.8,1,1,0,dog
37,19,22.8,1,1,0,dog
38,25,30.0,1,1,0,dog
39,29,34.8,1,0,0,dog
40,33,39.6,1,1,0,dog
41,19,22.8,1,1,0,dog
42,25,30.0,0,1,0,dog
43,23,27.6,1,1,0,dog
44,16,19.2,1,1,0,dog
45,22,26.4,1,1,0,dog
46,33,39.6,1,1,0,dog
47,27,32.4,1,1,0,dog
48,26,31.2,1,1,0,dog
49,26,31.2,1,1,0,dog
50,34,40.8,1,1,0,dog
51,25,30.0,1,1,0,dog
52,22,26.4,1,1,0,dog
53,18,21.6,1,1,0,dog
54,34,40.8,1,1,0,dog
55,17,20.4,1,0,0,dog
56,32,38.4,1,1,0,dog
57,31,37.2,1,1,0,dog
58,20,24.0,1,1,0,dog
59,30,36.0,1,1,0,dog
60,29,34.8,1,1,0,dog
61,19,22.8,1,1,0,dog
62,18,21.6,1,1,0,dog
63,16,19.2,1,1,0,dog
64,34,40.8,1,1,0,dog
65,28,33.6,1,1,0,dog
66,29,34.8,1,1,1,dog
67,31,37.2,1,1,0,dog
68,16,19.2,1,1,0,dog
69,24,28.8,1,1,0,dog
70,33,39.6,1,1,0,dog
71,20,24.0,1,1,0,dog
72,25,30.0,1,1,0,dog
73,28,33.6,1,1,0,dog
74,23,27.6,1,1,0,dog
75,17,20.4,1,1,0,dog
76,28,33.6,1,1,0,dog
77,22,26.4,1,1,0,dog
78,15,18.0,1,1,0,dog
79,16,19.2,1,1,0,dog
80,17,20.4,1,1,0,dog
81,19,22.8,1,1,0,dog
82,19,22.8,1,1,0,dog
83,28,33.6,1,1,0,dog
84,26,31.2,1,1,0,dog
85,18,21.6,1,1,0,dog
86,26,31.2,1,1,0,dog
87,21,25.2,1,1,0,dog
88,21,25.2,0,1,0,dog
89,33,39.6,1,0,0,dog
90,32,38.4,1,0,0,dog
91,19,22.8,1,1,0,dog
92,23,27.6,1,1,0,dog
93,17,20.4,1,1,0,dog
94,19,22.8,1,1,0,dog
95,16,19.2,1,1,0,dog
96,27,32.4,1,1,0,dog
97,17,20.4,1,1,0,dog
98,25,30.0,1,1,0,dog
99,23,27.6,1,1,0,dog
100,32,38.4,1,1,0,dog
101,25,30.0,1,1,0,dog
102,30,36.0,1,0,0,dog
103,34,40.8,1,1,0,dog
104,18,21.6,1,1,0,dog
105,32,38.4,1,1,0,dog
106,34,40.8,1,1,0,dog
107,29,34.8,1,1,1,dog
108,19,22.8,1,1,0,dog
109,24,28.8,1,1,0,dog
110,22,26.4,1,1,0,dog
111,24,28.8,1,1,0,dog
112,26,31.2,1,1,0,dog
113,33,39.6,1,1,0,dog
114,31,37.2,1,0,0,dog
115,16,19.2,1,1,0,dog
116,34,40.8,1,1,0,dog
117,27,32.4,1,1,0,dog
118,25,30.0,1,0,0,dog
119,24,28.8,1,1,0,dog
120,26,31.2,1,1,0,dog
121,25,30.0,1,1,0,dog
122,25,30.0,1,1,0,dog
123,30,36.0,1,1,0,dog
124,30,36.0,1,1,0,dog
125,31,37.2,1,1,0,dog
126,34,40.8,1,1,0,dog
127,21,25.2,1,1,0,dog
128,19,22.8,1,1,0,dog
129,28,33.6,1,1,0,dog
130,31,37.2,1,0,0,dog
131,22,26.4,1,1,0,dog
132,21,25.2,1,1,0,dog
133,25,30.0,1,1,0,dog
134,26,31.2,1,1,0,dog
135,15,18.0,1,0,0,dog
136,31,37.2,1,1,0,dog
137,32,38.4,1,1,0,dog
138,24,28.8,1,1,0,dog
139,23,27.6,1,1,0,dog
140,33,39.6,1,1,0,dog
141,25,30.0,1,1,0,dog
142,30,36.0,1,1,0,dog
143,24,28.8,1,1,0,dog
144,24,28.8,1,1,0,dog
145,21,25.2,1,0,0,dog
146,19,22.8,1,1,0,dog
147,20,24.0,1,1,0,dog
148,26,31.2,1,1,0,dog
149,22,26.4,1,1,0,dog
150,24,28.8,1,1,0,dog
151,26,31.2,1,1,0,dog
152,30,36.0,1,1,0,dog
153,18,21.6,1,0,0,dog
154,17,20.4,1,1,0,dog
155,20,24.0,1,0,0,dog
156,28,33.6,1,1,0,dog
157,23,27.6,1,1,0,dog
158,32,38.4,1,1,0,dog
159,34,40.8,1,1,0,dog
160,25,30.0,0,1,0,dog
161,16,19.2,1,1,0,dog
162,15,18.0,1,1,0,dog
